112 -09.44435101 147.21598711 -09.44434591 147.21597892
111 -09.44435101 147.21598711
112 -09.44435101 147.21598711 -09.44433365 147.21595922 1 101
111 -09.44433138 147.21595508 1 101
115 -09.44407311 147.21558928
120 Linear Feature 67
111 -09.44390370 147.21599098 1
115 -09.44400483 147.21592113
120 Linear Feature 65
111 -09.44419536 147.21642584 1 101
112 -09.44418829 147.21631011 -09.44415293 147.21625378
111 -09.44418829 147.21631011
112 -09.44418829 147.21631011 -09.44418026 147.21629732 1 101
112 -09.44416876 147.21627889 -09.44416366 147.21627070
111 -09.44416876 147.21627889
112 -09.44416876 147.21627889 -09.44415140 147.21625100 1 101
111 -09.44414913 147.21624686 1 101
115 -09.44389086 147.21588106
120 Linear Feature 63
111 -09.44406139 147.21695329 1 101
111 -09.44412333 147.21684945 1 101
112 -09.44412809 147.21677701 -09.44412333 147.21673596 1 101
111 -09.44410189 147.21661038 1 101
112 -09.44412333 147.21655725 -09.44414000 147.21652586 1 101
111 -09.44419479 147.21642685 1 101
111 -09.44436652 147.21614640 1 101
115 -09.44455591 147.21583712
120 Linear Feature 1
111 -09.44351312 147.21766532 4 103
115 -09.44368936 147.21777840
120 Linear Feature 14
111 -09.44958768 147.22011646 1 101
112 -09.44985326 147.22027599 -09.44993367 147.22032518 1 101
111 -09.45002719 147.22020604 1 101
115 -09.45022986 147.21987673
120 Linear Feature 19
111 -09.43631206 147.22021396 1 101
112 -09.43610976 147.22027225 -09.43601564 147.22022506 1 101
112 -09.43557986 147.21995846 -09.43553128 147.21992768 1 101
115 -09.43555187 147.21978827
120 Linear Feature 18
111 -09.43610488 147.22056107 1 101
112 -09.43589990 147.22063214 -09.43583664 147.22060436 1 101
112 -09.43539273 147.22031658 -09.43532998 147.22027349 1 101
115 -09.43533851 147.22016056
120 Linear Feature 17
112 -09.43640007 147.21982904 -09.43645498 147.21986368 1 101
115 -09.43641468 147.22004204
120 Linear Feature 16
111 -09.43585268 147.21949929 1 101
116 -09.43568129 147.21956844 -09.43559636 147.21966284
120 Linear Feature 15
112 -09.43664730 147.21997966 -09.43655660 147.21992070 1 101
111 -09.43641468 147.22004204 1 101
111 -09.43631206 147.22021396 1 101
111 -09.43610488 147.22056107 1 101
111 -09.43594711 147.22082538 1 101
112 -09.43575124 147.22088350 -09.43564371 147.22084360 1 101
112 -09.43521259 147.22057718 -09.43515308 147.22053040 1 101
111 -09.43521959 147.22035912 1 101
112 -09.43568129 147.21956844 -09.43573869 147.21948294 1 101
115 -09.43565431 147.21937891
120 Linear Feature 28
111 -09.43638183 147.21195639 1
115 -09.43632433 147.21194275
120 Linear Feature 27
111 -09.43688956 147.21220726 1 101
112 -09.43676959 147.21201101 -09.43675279 147.21199855 1 101
112 -09.43668043 147.21203281 -09.43666262 147.21203859 1 101
115 -09.43643588 147.21197402
120 Linear Feature 26
111 -09.43657561 147.21167887 1
115 -09.43650221 147.21166151
120 Linear Feature 25
111 -09.43709401 147.21181423 1 101
112 -09.43700952 147.21172268 -09.43693414 147.21168114
111 -09.43700952 147.21172268
112 -09.43700952 147.21172268 -09.43690341 147.21169236 1 101
111 -09.43684721 147.21174584 1 101
115 -09.43661476 147.21168755
120 Linear Feature 22
112 -09.43742320 147.21123264 -09.43743677 147.21120871 1 101
112 -09.43734384 147.21115616 -09.43730903 147.21114719 1 101
112 -09.43721624 147.21116133 -09.43718497 147.21117568
111 -09.43721624 147.21116133
112 -09.43721624 147.21116133 -09.43721382 147.21116337 1 101
112 -09.43698394 147.21100910 -09.43689444 147.21095028
111 -09.43698394 147.21100910
112 -09.43698394 147.21100910 -09.43696173 147.21099450
112 -09.43694015 147.21098312 -09.43692728 147.21097463
111 -09.43694015 147.21098312
112 -09.43694015 147.21098312 -09.43692895 147.21097573 1
115 -09.43691092 147.21096475
120 Linear Feature 21
111 -09.43728888 147.21227658 1 101
115 -09.43752571 147.21194071
120 Linear Feature 31
111 -09.43527367 147.21112118 1
115 -09.43525702 147.21117271
120 Linear Feature 30
111 -09.43525238 147.21111339 1
115 -09.43523644 147.21116593
21 -09.43395905 147.21523748 3 148.6500 3.00 14L PAPI-4L
21 -09.43346558 147.21608519 2 148.6500 3.00 14L PAPI-4L
21 -09.44898104 147.22562686 3 328.6500 3.00 32R PAPI-4L
21 -09.44946827 147.22484044 2 328.6500 3.00 32R PAPI-4L
21 -09.44302783 147.21763937 1 328.6800 3.00 VASI 32L
21 -09.43647566 147.21466584 1 148.7000 3.00 VASI 14R
20 -09.44653250 147.21855713 328.7000 0 2 {@L}A{@Y,^l}L{^r,@@,^l}M{^r,@L}A
20 -09.44603929 147.21812843 57.8300 0 2 {@L}L{@Y,^l}A{^r}
20 -09.44553477 147.21875377 152.3900 0 2 {@L}A{@Y,^l}L{^r}
20 -09.44423138 147.21728290 328.7000 0 2 {@L}A{@Y,^l}K{^r}
20 -09.44332269 147.21731899 152.3900 0 2 {@L}A{@Y,^l}K{^r}
20 -09.44305211 147.21649622 328.7000 0 2 {@Y,^l}J{@L}A
20 -09.44271593 147.21628266 152.3900 0 2 {@L}A{@Y}J{^r}
20 -09.44188150 147.21578940 328.7000 0 2 {@Y,^l}H{@L}A
20 -09.44154532 147.21557584 152.3900 0 2 {@L}A{@Y}H{^r}
20 -09.44107352 147.21604204 328.7000 0 2 {@Y,^l}F{@L}A
20 -09.44007117 147.21469639 328.7000 0 2 {@Y,^l}E{@L}A
20 -09.43966170 147.21444518 152.3900 0 2 {@L}A{@Y}E{^r}
20 -09.43874302 147.21367579 328.7000 0 2 {@Y,^l}D{@L}A
20 -09.43729573 147.21279912 328.7000 0 2 {@Y,^l}C{@L}A
20 -09.43819532 147.21334502 152.3900 0 2 {@L}A{@Y}D{^r}
20 -09.43668407 147.21249488 152.3900 0 2 {@L}A{@Y}C{^r}
20 -09.43499113 147.21215995 152.3100 0 2 {@L}A{@Y,^l}B{^r}
20 -09.44661912 147.21964059 217.9200 0 2 {@L}M{@Y,^u}A
20 -09.44475887 147.22154874 40.6600 0 2 {@L}M{@R}14L-32R
20 -09.44529969 147.22188434 74.1400 0 2 {@L}M{@R}14L-32R
20 -09.43952180 147.21829469 74.1400 0 2 {@L}F{@R}14L-32R
20 -09.43165633 147.21343376 75.9200 0 2 {@L}A{@R}14L
20 -09.43901867 147.21798235 40.4600 0 2 {@L}F{@R}14L-32R
20 -09.44036174 147.21559748 146.9900 0 2 {@Y,^l}F{@L}A
20 -09.44160074 147.21547850 59.9200 0 2 {@L}H{@Y,^l}A{^r}
20 -09.44195128 147.21569631 240.5200 0 2 {@L}H
20 -09.43532024 147.21259946 76.6600 0 2 {@R}14R{@L}B
20 -09.43492165 147.21236365 37.1400 0 2 {@R}14R{@L}B
20 -09.43538678 147.21165852 57.9900 0 2 {@L}B{@Y,^l}A{^r}
20 -09.43568561 147.21189643 57.9900 0 2 {@L}B{@Y,^l}A{^r}
20 -09.43670287 147.21244661 57.9900 0 2 {@L}C{@Y,^l}A{^r}
20 -09.43739909 147.21276388 57.9900 0 2 {@L}C{@Y,^l}A{^r}
20 -09.43819619 147.21324014 57.9900 0 2 {@L}D{@Y,^l}A{^r}
20 -09.43883096 147.21363375 57.9900 0 2 {@L}D{@Y,^l}A{^r}
20 -09.44007580 147.21456412 67.7600 0 2 {@L}E{@Y,^l}A{^r}
20 -09.43977240 147.21437113 30.7000 0 2 {@L}E{@Y,^l}A{^r}
20 -09.44277135 147.21614807 42.2700 0 2 {@L}J{@Y,^l}A{^r}
20 -09.44319910 147.21642054 29.0100 0 2 {@L}J{@Y,^l}A{^r}
20 -09.44386977 147.21683259 90.5700 0 2 {@L}K{@Y,^l}A{^r}
20 -09.44427096 147.21709213 26.9000 0 2 {@L}K{@Y,^l}A{^r}
20 -09.44865596 147.21986045 58.3100 0 2 {@L}N{@Y,^l}A{^r}
20 -09.44715484 147.21891494 296.9800 0 2 {@Y,^l}M{^r,@L}A
20 -09.44610640 147.21908998 149.4400 0 2 {@L}A{@Y,^l}M{^r,@@,^l}L{^r,@L}A
20 -09.44805096 147.22015102 147.4300 0 2 {@L}A{@Y}N{^r}
20 -09.44911983 147.22018385 330.5600 0 2 {@Y,^l}N{@L}A
20 -09.45113396 147.22236615 90.8600 0 2 {@L}A{@R}32L
20 -09.45071928 147.22211018 11.5000 0 2 {@L}A{@R}32L
20 -09.43115059 147.21312461 38.9900 0 2 {@L}A{@R}14L
1300 -09.44179786 147.21382442 193.98 gate jets|turboprops Itinerant Terminal 1
1301 B airline
1300 -09.43919698 147.21233515 -119.27 gate heavy|jets|turboprops International Gate 1
1301 D airline
1300 -09.43875453 147.21206225 -119.12 gate heavy|jets|turboprops International Gate 2
1301 E airline
1300 -09.43775991 147.21147076 -116.79 gate heavy|jets|turboprops International Gate 4
1301 E airline
1300 -09.43638757 147.21195857 -15.43 tie_down turboprops Domestic 4
1301 C airline
1300 -09.43636292 147.2850925 -179.98 tie_down turboprops Domestic 6
1301 C airline
1300 -09.43660687 147.21090949 -180.20 tie_down turboprops Domestic 5
1301 C airline
1300 -09.43565754 147.21054940 -20.27 tie_down turboprops Domestic 9
1301 C airline
1300 -09.43508252 147.21068196 -226.95 tie_down turboprops Domestic 13
1301 C airline
1300 -09.44493874 147.21611588 177.41 gate jets Cargo Ramp
1301 C cargo
1300 -09.44477495 147.21641622 175.07 gate heavy|jets|turboprops Cargo Ramp
1301 C cargo
1300 -09.44505403 147.21581816 175.07 gate heavy|jets|turboprops Cargo Ramp
1301 C cargo
1300 -09.44394673 147.21596135 304.75 gate heavy|jets|turboprops Cargo Ramp
1301 C cargo
1300 -09.44412609 147.21566204 304.75 gate heavy|jets|turboprops Cargo Ramp
1301 B cargo
1300 -09.44431605 147.21537551 304.75 gate heavy|jets|turboprops Cargo Ramp
1301 B cargo
1300 -09.44952370 147.21939067 146.61 gate props Light GA 1
1301 A general_aviation
1300 -09.44939439 147.21962002 146.75 gate props Light GA 2
1301 A general_aviation
1300 -09.44053098 147.21319965 237.12 gate helos Helifix 1
1301 B general_aviation
1300 -09.44034553 147.21307536 237.12 gate helos Helifix 2
1301 B general_aviation
1300 -09.43359851 147.21861918 151.81 tie_down heavy|jets|helos|fighters PNG DF 4
1301 C military
1300 -09.43337102 147.21897123 151.81 tie_down heavy|jets|helos|fighters PNG DF 5
1301 C military
1300 -09.43322843 147.21923352 151.81 tie_down heavy|jets|helos|fighters PNG DF 6
1301 B military
1300 -09.43296266 147.21825410 151.81 tie_down heavy|jets|helos|fighters PNG DF 7
1301 C military
1300 -09.43240775 147.21783666 146.77 tie_down heavy|jets|helos|fighters PNG DF 10
1301 C military
1300 -09.43240775 147.21783666 146.77 gate heavy|jets|helos|fighters PNG DF 2
1301 C military
1300 -09.43240775 147.21783666 146.77 gate heavy|jets|helos|fighters PNG DF 2
1301 C military
1300 -09.43219414 147.21817656 146.77 tie_down heavy|jets|helos|fighters PNG DF 11
1301 C military
1300 -09.43207244 147.21848877 146.77 tie_down jets|helos|fighters PNG DF 12
1301 B military
1300 -09.43263874 147.21885385 146.77 tie_down heavy|jets|helos|fighters PNG DF 9
1301 B military
1300 -09.43277286 147.21858948 146.77 tie_down heavy|jets|helos|fighters PNG DF 8
1301 C military
1300 -09.43554498 147.22077830 151.14 tie_down jets|turboprops|helos|fighters PNG DF 3
1301 B military
1300 -09.43569850 147.22052148 151.14 gate jets|turboprops|helos|fighters PNG DF 2
1301 B military
1300 -09.43595010 147.22018392 151.14 gate jets|turboprops|helos|fighters PNG DF 1
1301 E military
1300 -09.45022646 147.21988018 238.87 tie_down props GA 1
1301 B general_aviation
1300 -09.45000863 147.21969347 237.36 tie_down props New Ramp Start 30
1301 B general_aviation
1300 -09.44968911 147.21947790 -123.41 tie_down props GA 3
1301 A general_aviation
1300 -09.44944537 147.21905993 0.00 tie_down props|helos New Ramp Start 35
1301 A general_aviation
1300 -09.44912205 147.21886422 238.25 tie_down props|helos New Ramp Start 34
1301 B general_aviation
1300 -09.44874468 147.21874989 59.16 tie_down props|helos New Ramp Start 33
1301 B general_aviation
1300 -09.43914915 147.21305425 -25.32 tie_down jets|turboprops Corporate Ramp
1301 B general_aviation
1300 -09.43822845 147.21178263 240.88 gate heavy|jets|turboprops International Gate 3
1301 D airline
1300 -09.44149289 147.21362843 193.71 gate jets|turboprops Itinerant Terminal 2
1301 B airline
1300 -09.43548453 147.21003169 146.69 tie_down jets|turboprops Domestic 11
1301 C airline
1300 -09.43529699 147.21036424 137.18 tie_down jets|turboprops Domestic 12
1301 C airline
1300 -09.43492896 147.21101808 132.91 tie_down jets|turboprops Domestic 14
1301 C airline
1300 -09.43698402 147.21100187 -32.37 tie_down turboprops Domestic 1
1301 C airline
1300 -09.43673941 147.21136252 -16.85 tie_down turboprops Domestic 2
1301 C airline
1300 -09.43656111 147.21167257 -14.01 tie_down turboprops Domestic 3
1301 C airline
1300 -09.43614324 147.21169275 171.44 tie_down turboprops Domestic 7
1301 C airline
1300 -09.43585904 147.21022866 -31.71 tie_down jets|turboprops Domestic 10
1301 C airline
1300 -09.43546749 147.21087901 -22.29 tie_down jets|turboprops Domestic 8
1301 C airline
1300 -09.43527233 147.21121898 -19.89 tie_down jets|turboprops Domestic 7
1301 C airline
18 -09.43937052 147.22153430 1 New Airport Beacon 3
19 -09.43461206 147.21475836 1 New Windsock 1
19 -09.44985850 147.22368354 1 New Windsock 1
19 -09.44242698 147.21578195 1 New Windsock 2
50 11700 JACKSONS ATIS
50 12800 JACKSONS ATIS
53 12170 JACKSONS GND
54 11810 JACKSONS TWR
55 12580 JACKSONS APP
1000 Calm
1001 AYPY 000 360 2
1002 AYPY 500
1003 AYPY 0.2
1101 14L left
1100 14L 12580 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 14L
1100 14R 12580 arrivals|departures jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 14R
1000 RWY32 Active
1001 AYPY 230 050 35
1002 AYPY 500
1003 AYPY 0.2
1101 32L left
1100 32L 12580 arrivals|departures jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 32L
1100 32R 12580 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 32R
1000 RWY 14 Active
1001 AYPY 050 230 35
1002 AYPY 500
1003 AYPY 0.2
1101 14L left
1100 14L 12580 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 14L
1100 14R 12580 arrivals|departures jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 14R
1200
1201 -09.44987005 147.22028315 both 0 N_stop
1201 -09.44899113 147.21976591 both 1 N_stop
1201 -09.44826112 147.21888752 both 2 N_stop
1201 -09.44894042 147.21929301 both 3 N_stop
1201 -09.44902140 147.21946770 both 4 N_stop
1201 -09.45093479 147.22224733 both 5 _stop
1201 -09.45050338 147.22277277 both 6 _stop
1201 -09.44506286 147.22171257 both 7 M_stop
1201 -09.44569797 147.22063516 both 8 M_stop
1201 -09.44641503 147.21941706 both 9 M_stop
1201 -09.44716799 147.21814098 both 10 M_stop
1201 -09.44716026 147.21774171 both 11 M_stop
1201 -09.44603335 147.21704578 both 12 _stop
1201 -09.44576839 147.21911149 both 13 L_stop
1201 -09.44602090 147.21866977 both 14 L_stop
1201 -09.44675830 147.21748051 both 15 L_start
1201 -09.44360838 147.21771466 both 16 K_stop
1201 -09.44411044 147.21685269 both 17 K_stop
1201 -09.44410400 147.21659499 both 18 K_stop
1201 -09.44410563 147.21666034 both 19 K_stop
1201 -09.44456736 147.21579582 both 20 K_start
1201 -09.44357331 147.21530221 both 21 J_stop
1201 -09.44244681 147.21449484 both 22 H_stop
1201 -09.44068704 147.21590295 both 23 F_stop
1201 -09.44174293 147.21412626 both 24 _stop
1201 -09.44072663 147.21322803 both 25 E_stop
1201 -09.43996168 147.21708250 both 26 F_start
1201 -09.43901217 147.21884121 both 27 F_stop
1201 -09.43886469 147.21869171 both 28 F_stop
1201 -09.43903094 147.21856667 both 29 F_stop
1201 -09.43931465 147.21812984 both 30 F_start
1201 -09.44476297 147.21923678 both 31 _stop
1201 -09.44546661 147.21967150 both 32 _stop
1201 -09.44605328 147.22003159 both 33 _stop
1201 -09.43469771 147.21302422 both 34 _start
1201 -09.43480878 147.21309172 both 35 _start
1201 -09.44032141 147.21650282 both 36 _start
1201 -09.44324015 147.21829109 both 37 _start
1201 -09.45107480 147.22195145 both 38 A_stop
1201 -09.45097773 147.22165157 both 39 A_stop
1201 -09.43348816 147.21090887 both 40 A_stop
1201 -09.43411632 147.21128423 both 41 A_stop
1201 -09.43538514 147.21207407 both 42 A_stop
1201 -09.43682895 147.21295145 both 43 A_stop
1201 -09.43827307 147.21384390 both 44 A_stop
1201 -09.43976577 147.21480048 both 45 A_stop
1201 -09.44094446 147.21552783 both 46 A_stop
1201 -09.44157534 147.21594096 both 47 A_stop
1201 -09.44234019 147.21467176 both 48 A_stop
1201 -09.44275858 147.21664090 both 49 A_stop
1201 -09.44326829 147.21580340 both 50 A_stop
1201 -09.44386350 147.21731444 both 51 A_stop
1201 -09.44603894 147.21864068 both 52 A_stop
1201 -09.44666988 147.21900605 both 53 A_stop
1201 -09.44860801 147.22018353 both 54 A_stop
1201 -09.44886078 147.21976025 both 55 A_stop
1201 -09.44059167 147.21345378 both 56 A_stop
1201 -09.44079495 147.21357252 both 57 A_stop
1201 -09.43320660 147.21082461 both 58 A_stop
1201 -09.43273735 147.21104750 both 59 A_stop
1201 -09.43192912 147.21239201 both 60 A_stop
1201 -09.43121965 147.21356989 both 61 A_stop
1201 -09.45206757 147.22699724 both 62 _stop
1201 -09.43088372 147.21393273 both 63 _start
1201 -09.43105578 147.21403425 both 64 _start
1201 -09.43861207 147.21868233 both 65 _start
1201 -09.43913015 147.21900029 both 66 _start
1201 -09.44466507 147.22242248 both 67 _start
1201 -09.43523962 147.22031690 both 68 G_stop
1201 -09.43567536 147.21955806 both 69 G_stop
1201 -09.43594537 147.22082657 both 70 G_stop
1201 -09.43641462 147.22003941 both 71 G_stop
1201 -09.43238864 147.21738124 both 72 G_stop
1201 -09.43756788 147.22053661 both 73 G_stop
1201 -09.43663808 147.21996957 both 74 G_stop
1201 -09.43586902 147.21949766 both 75 G_stop
1201 -09.43785979 147.22048494 both 76 G_stop
1201 -09.43874138 147.21889171 both 77 G_stop
1201 -09.43848772 147.21947850 both 78 G_stop
1201 -09.43872359 147.21910568 both 79 G_stop
1201 -09.43889584 147.21898298 both 80 G_stop
1201 -09.43608533 147.21091598 both 81 B_stop
1201 -09.43513207 147.21249265 both 82 B_start
1201 -09.43873257 147.21313542 both 83 D_stop
1201 -09.43729230 147.21227037 both 84 C_stop
1201 -09.43496072 147.20990640 both 85 _stop
1201 -09.43510653 147.20947367 both 86 _stop
1201 -09.44069518 147.21298151 both 87 _stop
1201 -09.44063642 147.21291116 both 88 _stop
1201 -09.44033184 147.21270861 both 89 _stop
1201 -09.43839573 147.21150519 both 90 _stop
1201 -09.43650591 147.21033813 both 91 _stop
1201 -09.44081874 147.21371349 both 92 _stop
1201 -09.44189991 147.21439457 both 93 _stop
1201 -09.44329365 147.21527608 both 94 _stop
1201 -09.44320055 147.21517625 both 95 _stop
1201 -09.44327552 147.21612089 both 96 _stop
1201 -09.44500997 147.21723611 both 97 _stop
1201 -09.44514672 147.21729048 both 98 _stop
1201 -09.44589554 147.21606125 both 99 _start
1201 -09.44526527 147.21715993 both 100 _start
1201 -09.44225914 147.21380515 both 101 _stop
1201 -09.44191310 147.21439191 both 102 _start
1201 -09.43631945 147.21065093 both 103 _stop
1202 1 0 twoway taxiway_C N
1202 55 1 twoway taxiway_C N
1202 3 2 twoway taxiway_C N
1202 4 3 twoway taxiway_C N
1202 54 55 twoway taxiway_C N
1202 55 4 twoway taxiway_C N
1202 13 32 twoway taxiway_C L
1204 departure 14R,32L
1204 arrival 14R,32L
1202 5 38 twoway taxiway_D
1204 departure 14R,32L
1204 arrival 14R,32L
1202 6 5 twoway taxiway_D
1204 departure 14R,32L
1204 arrival 14R,32L
1202 31 32 twoway taxiway_D
1204 departure 14R,32L
1204 arrival 14R,32L
1202 32 33 twoway taxiway_D
1204 departure 14R,32L
1204 arrival 14R,32L
1202 33 6 twoway taxiway_D
1204 departure 14R,32L
1204 arrival 14R,32L
1202 7 67 twoway taxiway_C M
1204 departure 14L,32R
1204 arrival 14L,32R
1202 8 7 twoway taxiway_C M
1202 9 33 twoway taxiway_C M
1204 departure 14R,32L
1204 arrival 14R,32L
1202 33 8 twoway taxiway_C M
1204 departure 14R,32L
1204 arrival 14R,32L
1202 53 9 twoway taxiway_C M
1202 10 53 twoway taxiway_C M
1202 11 10 twoway taxiway_C M
1202 15 11 twoway taxiway_C M
1202 15 12 twoway taxiway_C
1202 14 13 twoway taxiway_C L
1202 15 52 twoway taxiway_C L
1202 52 14 twoway taxiway_C L
1202 16 37 twoway taxiway_C K
1204 departure 14R,32L
1204 arrival 14R,32L
1202 51 16 twoway taxiway_C K
1202 17 51 twoway taxiway_C K
1202 18 19 twoway taxiway_C K
1202 19 17 twoway taxiway_C K
1202 20 18 twoway taxiway_C K
1202 49 50 twoway taxiway_C J
1202 50 21 twoway taxiway_C J
1202 47 48 twoway taxiway_C H
1202 48 22 twoway taxiway_C H
1202 23 36 twoway taxiway_C F
1204 departure 14R,32L
1204 arrival 14R,32L
1202 46 23 twoway taxiway_C F
1202 56 57 twoway taxiway_C
1202 57 24 twoway taxiway_B
1202 45 56 twoway taxiway_C E
1202 56 25 twoway taxiway_B E
1202 26 30 twoway taxiway_C F
1202 26 36 twoway taxiway_C F
1204 departure 14R,32L
1204 arrival 14R,32L
1202 27 66 twoway taxiway_C F
1204 departure 14L,32R
1204 arrival 14L,32R
1202 29 27 twoway taxiway_C F
1204 departure 14L,32R
1204 arrival 14L,32R
1202 28 65 twoway taxiway_C F
1204 departure 14L,32R
1204 arrival 14L,32R
1202 29 28 twoway taxiway_C F
1204 departure 14L,32R
1204 arrival 14L,32R
1202 30 29 twoway taxiway_C F
1204 departure 14L,32R
1204 arrival 14L,32R
1202 34 35 twoway runway 14R/32L
1204 departure 14R,32L
1204 arrival 14R,32L
1204 ils 14R,32L
1202 35 36 twoway runway 14R/32L
1204 departure 14R,32L
1204 arrival 14R,32L
1204 ils 14R,32L
1202 36 37 twoway runway 14R/32L
1204 departure 14R,32L
1204 arrival 14R,32L
1204 ils 14R,32L
1202 37 31 twoway runway 14R/32L
1204 departure 14R,32L
1204 arrival 14R,32L
1204 ils 14R,32L
1202 63 64 twoway runway 14L/32R
1204 departure 14L,32R
1204 arrival 14L,32R
1204 ils 14L,32R
1202 39 38 twoway taxiway_D A
1202 40 41 twoway taxiway_D A
1202 41 42 twoway taxiway_D A
1202 42 43 twoway taxiway_D A
1202 43 44 twoway taxiway_D A
1202 44 45 twoway taxiway_D A
1202 45 46 twoway taxiway_D A
1202 46 47 twoway taxiway_D A
1202 47 49 twoway taxiway_D A
1202 49 51 twoway taxiway_D A
1202 51 52 twoway taxiway_D A
1202 52 53 twoway taxiway_D A
1202 53 54 twoway taxiway_D A
1202 54 39 twoway taxiway_D A
1202 58 40 twoway taxiway_D A
1202 59 58 twoway taxiway_D A
1202 60 59 twoway taxiway_D A
1202 61 60 twoway taxiway_D A
1204 departure 14L,32R
1204 arrival 14L,32R
1202 64 61 twoway taxiway_D A
1204 departure 14L,32R
1204 arrival 14L,32R
1202 64 65 twoway runway 14L/32R
1204 departure 14L,32R
1204 arrival 14L,32R
1204 ils 14L,32R
1202 65 66 twoway runway 14L/32R
1204 departure 14L,32R
1204 arrival 14L,32R
1204 ils 14L,32R
1202 66 67 twoway runway 14L/32R
1204 departure 14L,32R
1204 arrival 14L,32R
1204 ils 14L,32R
1202 67 62 twoway runway 14L/32R
1204 departure 14L,32R
1204 arrival 14L,32R
1204 ils 14L,32R
1202 69 68 twoway taxiway_C G
1202 75 69 twoway taxiway_C G
1202 71 70 twoway taxiway_C G
1202 74 71 twoway taxiway_C G
1202 73 74 twoway taxiway_C G
1202 74 75 twoway taxiway_C G
1202 75 72 twoway taxiway_C G
1202 76 73 twoway taxiway_C G
1202 78 76 twoway taxiway_C G
1202 77 79 twoway taxiway_C G
1204 departure 14L,32R
1204 arrival 14L,32R
1202 65 77 twoway taxiway_C G
1204 departure 14L,32R
1204 arrival 14L,32R
1202 79 78 twoway taxiway_C G
1204 departure 14L,32R
1204 arrival 14L,32R
1202 80 79 twoway taxiway_C G
1204 departure 14L,32R
1204 arrival 14L,32R
1202 66 80 twoway taxiway_C G
1204 departure 14L,32R
1204 arrival 14L,32R
1202 82 42 twoway taxiway_C B
1202 42 81 twoway taxiway_C B
1202 82 35 twoway taxiway_C B
1204 departure 14R,32L
1204 arrival 14R,32L
1202 83 84 twoway taxiway_C
1202 44 83 twoway taxiway_C D
1202 43 84 twoway taxiway_C C
1202 41 85 twoway taxiway_C
1206 87 88 twoway
1206 88 89 twoway
1206 89 90 twoway
1206 90 91 twoway
1206 91 86 twoway
1206 92 57 twoway
1206 57 87 twoway
1206 93 92 twoway
1206 94 95 twoway
1206 95 48 twoway
1206 48 93 twoway
1206 96 50 twoway
1206 50 94 twoway
1206 97 19 twoway
1206 19 96 twoway
1206 98 97 twoway
1206 99 100 twoway
1206 100 98 twoway
1206 102 101 twoway
1206 91 103 twoway
1400 -9.44557287 147.21632671 148.30 baggage_train 3 Baggage Train
1400 -9.44552748 147.21623751 148.80 baggage_loader 0 Baggage Loader
1400 -9.44555348 147.21618435 146.85 pushback 0 Pushback Truck
1400 -9.44570981 147.21597211 148.97 fuel_jets 0 Fuel Truck 1
1400 -9.44565319 147.21603432 147.55 fuel_liners 0 Fuel Truck 2
1400 -9.44566673 147.21599692 151.65 fuel_props 0 Fuel Truck 3
1400 -9.44562242 147.21613986 147.82 gpu 0 GPU
1400 -9.44561637 147.21609934 -210.76 food 0 Catering
1401 -9.43495406 147.20947670 151.39 baggage_loader|baggage_train|crew_car|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback Truck Destination 1
1401 -9.43968222 147.21245135 330.10 baggage_loader|baggage_train|crew_car|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback Truck Destination 2
99
